31152,Нелькан,57.65,136.15,326,27
31168,Аян,56.45,138.15,6,27
31174,Большой Шантар,54.83,137.53,9,27
31235,Джана,55.32,134.55,318,27
31253,Бомнак,54.72,128.87,365,28
31285,Удское,54.5,134.42,62,27
31329,Экимчан,53.08,132.93,540,28
31362,Литке,53.95,140.33,22,27
31369,Николаевск-на-Амуре,53.15,140.7,45,27
31371,Черняево,52.78,126.0,208,28
31388,Норск,52.35,129.92,207,28
31416,Им. Полины Осипенко,52.42,136.5,69,27
31436,Джаоре,52.67,141.28,5,27
31439,Богородское,52.38,140.47,33,27
31443,Мазаново,51.63,128.82,161,28
31459,Верхняя Томь,51.35,130.43,260,28
31478,Софийский Прииск,52.27,133.98,902,27
31510,Благовещенск,50.28,127.48,168,28
31532,Чекунда,50.87,132.25,271,27
31538,Сутур,50.07,132.13,343,27
31562,Нижнетамбовское,50.92,138.18,24,27
31586,Константиновка,49.62,127.97,117,28
31594,Архара,49.42,130.08,134,28
31677,Солекуль,49.17,138.05,915,27
31707,Екатерино-Никольское,47.73,130.97,71,79
31725,Смидович,48.6,133.83,50,79
31733,Елабуга,48.82,135.88,62,27
31735,Хабаровск,48.52,135.12,88,27
31770,Советская Гавань,49.0,140.3,21,27
31788,Лермонтовка,47.15,134.33,75,27
31829,Золотой,47.32,138.98,27,25
31845,Красный Яр,46.53,135.32,128,25
31873,Дальнереченск,45.87,133.73,100,25
31895,Мельничное,45.45,135.5,331,25
31909,Терней,45.0,136.6,51,25
31915,Пограничный,44.4,131.38,217,25
31931,Свиягино,44.8,133.08,99,25
31959,Рудная Пристань,44.37,135.85,27,25
31960,Владивосток,43.12,131.92,187,25
31961,Тимирязевский,43.88,131.97,34,25
31969,Посьет,42.65,130.8,41,25
31989,Преображение,42.9,133.9,44,25
32014,Москальво,53.57,142.5,5,65
32027,Погиби,52.22,141.63,6,65
32053,Ноглики,51.92,143.13,35,65
32061,Александровск-Сахалинский,50.9,142.17,30,65
32071,Тымовское,50.73,142.72,94,65
32076,Пограничное,50.4,143.77,6,65
32088,Углегорск,49.07,142.03,39,65
32098,Поронайск,49.22,143.1,7,65
32099,Мыс Терпения,48.65,144.73,33,65
32121,Ильинский,47.98,142.2,17,65
32145,Невельск,46.67,141.87,22,65
32149,Мыс Крильон,45.9,142.08,34,65
32150,Южно-Сахалинск,46.95,142.72,22,65
32165,Южно-Курильск,44.02,145.87,44,65
32174,Курильск,45.25,147.88,25,65
32213,Мыс Лопатка,50.87,156.68,48,41
32246,Оссора,59.23,163.07,6,41
32252,Усть-Воямполка,58.5,159.17,4,41
32287,Усть-Хайрюзово,57.08,156.7,3,41
32363,Эссо,55.93,158.7,480,41
32389,Ключи,56.32,160.83,28,41
32411,Ича,55.58,155.58,5,41
32447,Долиновка,55.12,159.07,101,41
32477,Соболево,54.3,155.92,25,41
32509,Семячик,54.12,159.98,28,41
32539,Начики,53.12,157.73,317,41
32547,Сосновка,53.08,158.3,40,41
32562,Большерецк,52.83,156.3,30,41
32583,Петропавловск-Камчатский,52.87,158.65,32,41
32586,Петропавловский маяк,52.88,158.72,126,41
32618,Остров Беринга,55.2,165.98,16,41
33166,Рыльск,51.57,34.68,204,46
33946,Симферополь,45.0,34.0,180,82
33976,Феодосия,45.0,35.38,26,82
33983,Керчь,45.4,36.38,49,82
34003,Поныри,52.32,36.3,247,46
34009,Курск,51.77,36.17,246,46
34026,Конь-Колодезь,52.15,39.15,135,48
34059,Росташи,51.87,43.58,161,64
34110,Богородицкое-Фенино,51.17,37.35,223,31
34123,Воронеж,51.7,39.22,147,36
34139,Каменная Степь,51.05,40.7,193,36
34152,Балашов,51.55,43.15,157,64
34163,Октябрьский городок,51.63,45.45,202,64
34172,Саратов,51.57,46.0,125,64
34186,Ершов,51.37,48.3,110,64
34202,Готня,50.8,35.77,225,31
34240,Урюпинск,50.8,42.0,106,34
34247,Калач,50.42,41.05,90,36
34289,Новоузенск,50.43,48.13,32,64
34321,Валуйки,50.22,38.1,111,31
34356,Фролово,49.8,43.67,118,34
34391,Александров Гай,50.15,48.55,23,64
34432,Чертково,49.38,40.17,145,61
34476,Эльтон,49.13,46.85,5,34
34561,Волгоград ,48.67,44.45,113,34
34579,Верхний Баскунчак,48.22,46.73,34,30
34646,Цимлянск (Волгодонск),47.63,42.12,64,61
34720,Таганрог,47.2,38.9,30,61
34730,Ростов-на-Дону ,47.25,39.82,81,61
34740,Гигант,46.52,41.35,79,61
34759,Ремонтное,46.57,43.67,105,61
34824,Приморско-Ахтарск,46.03,38.15,3,23
34861,Элиста,46.32,44.3,155,8
34866,Яшкуль,46.18,45.35,-7,8
34880,Астрахань,46.28,47.98,-22,30
34927,Краснодар Круглик,45.05,39.03,28,23
34949,Ставрополь АМСГ,45.12,42.12,451,26
34984,Лагань,45.4,47.35,-25,8
35007,Перелюб,51.87,50.33,72,64
35011,Сорочинск,52.43,53.13,122,56
35026,Зилаир,52.22,57.4,522,2
35041,Бреды,52.43,60.35,309,74
35121,Оренбург,51.68,55.1,115,56
35127,Акбулак,51.02,55.63,143,56
35233,Домбаровский,50.75,59.55,277,56
36034,Рубцовск,51.58,81.2,216,22
36038,Змеиногорск,51.15,82.17,354,22
36045,Солонешное,51.63,84.33,409,22
36055,Кызыл-Озек,51.9,86.0,324,4
36064,Яйлю,51.77,87.6,482,4
36096,Кызыл (Тувинский),51.72,94.5,626,17
36099,Сосновка,51.15,94.52,947,17
36103,Тоора-Хем,52.47,96.1,919,17
36229,Усть-Кокса,50.27,85.62,977,4
36259,Кош-Агач,50.0,88.67,1759,4
36278,Мугур-Аксы,50.37,90.43,1850,17
36307,Эрзин,50.27,95.12,1100,17
36442,Кара-Тюрек ,50.03,86.45,2601,4
37001,Анапа,44.88,37.28,30,23
37018,Туапсе,44.1,39.07,60,23
37031,Армавир,44.98,41.12,158,23
37054,Минеральные Воды,44.22,43.1,312,26
37061,Буденновск,44.78,44.13,134,26
37075,Южно-Сухокумск,44.65,45.65,19,5
37089,Тюлений остров,44.47,47.48,-24,5
37099,Сочи,43.58,39.77,142,23
37107,Красная Поляна,43.68,40.2,564,23
37112,Зеленчукская,43.87,41.57,928,9
37123,Кисловодск,43.9,42.72,943,26
37126,Шаджатмаз,43.73,42.67,2070,9
37196,Клухорский перевал,43.25,41.83,2037,9
37228,Владикавказ,43.03,44.68,702,15
37235,Грозный,43.25,45.72,256,20
37244,Гудермес,43.35,46.12,74,20
37461,Сулак высокогорная,42.37,46.25,2927,5
37470,Дербент,42.07,48.3,-19,5
37471,Буйнакск,42.82,47.12,472,5
37472,Махачкала,43.02,47.48,-20,5
37663,Ахты,41.47,47.75,1016,5
